RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.286408, CMS_hgg_JECmigration=-2.806, CMS_hgg_UEPSmigration=-5.25475, CMS_hgg_eff_trig=5.23625, CMS_hgg_globalscale=0.00519922, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-1.33607, CMS_hgg_n_pdf_10=0.479541, CMS_hgg_n_pdf_11=5.46806, CMS_hgg_n_pdf_12=1.82527, CMS_hgg_n_pdf_13=2.42545, CMS_hgg_n_pdf_14=0.774219, CMS_hgg_n_pdf_15=-2.39788, CMS_hgg_n_pdf_16=5.29675, CMS_hgg_n_pdf_17=-6.6369, CMS_hgg_n_pdf_18=-0.91537, CMS_hgg_n_pdf_19=-1.13172, CMS_hgg_n_pdf_2=0.750485, CMS_hgg_n_pdf_20=1.96338, CMS_hgg_n_pdf_21=0.991088, CMS_hgg_n_pdf_22=-0.626806 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00359459 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00359459 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00359459 +/- 0.000646336)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = -0.286408 +/- 0.548352,CMS_hgg_JECmigration = -2.806 +/- 0.560801,CMS_hgg_UEPSmigration = -5.25475 +/- 0.587117,CMS_hgg_eff_trig = 5.23625 +/- 0.61935,CMS_hgg_globalscale = 0.00519922 +/- 0.00169586,CMS_hgg_n_id = -7 +/- 33.7253,CMS_hgg_n_pdf_1 = -1.33607 +/- 0.571286,CMS_hgg_n_pdf_10 = 0.479541 +/- 0.450034,CMS_hgg_n_pdf_11 = 5.46806 +/- 0.607795,CMS_hgg_n_pdf_12 = 1.82527 +/- 0.522959,CMS_hgg_n_pdf_13 = 2.42545 +/- 0.565582,CMS_hgg_n_pdf_14 = 0.774219 +/- 0.562823,CMS_hgg_n_pdf_15 = -2.39788 +/- 0.565552,CMS_hgg_n_pdf_16 = 5.29675 +/- 0.618828,CMS_hgg_n_pdf_17 = -6.6369 +/- 0.592677,CMS_hgg_n_pdf_18 = -0.91537 +/- 1.38077,CMS_hgg_n_pdf_19 = -1.13172 +/- 0.631538,CMS_hgg_n_pdf_2 = 0.750485 +/- 0.543563,CMS_hgg_n_pdf_20 = 1.96338 +/- 0.49681,CMS_hgg_n_pdf_21 = 0.991088 +/- 0.60759,CMS_hgg_n_pdf_22 = -0.626806 +/- 0.56945,CMS_hgg_n_pdf_23 = -1.94344 +/- 0.594211,CMS_hgg_n_pdf_24 = 1.52802 +/- 0.635954,CMS_hgg_n_pdf_25 = 0.634684 +/- 0.481627,CMS_hgg_n_pdf_26 = 1.64271 +/- 0.470686,CMS_hgg_n_pdf_3 = 6.99998 +/- 1.11635,CMS_hgg_n_pdf_4 = -5.50474 +/- 0.580679,CMS_hgg_n_pdf_5 = 0.348632 +/- 0.587554,CMS_hgg_n_pdf_6 = -0.480737 +/- 0.5509,CMS_hgg_n_pdf_7 = -5.44019 +/- 0.587668,CMS_hgg_n_pdf_8 = -0.669675 +/- 0.624337,CMS_hgg_n_pdf_9 = -4.33492 +/- 0.589367,CMS_hgg_n_sc_gf = -7 +/- 73.1766,CMS_hgg_n_sc_vbf = 0.149466 +/- 0.572024,CMS_hgg_n_sigmae = 6.86984 +/- 0.538217,CMS_hgg_nuissancedeltamcat4 = -0.000578845 +/- 0.000781782,CMS_hgg_nuissancedeltasmearcat4 = -0.00359459 +/- 0.000646336,CMS_hgg_quartic0_8TeV_cat4 = -0.85743 +/- 0.089436,CMS_hgg_quartic1_8TeV_cat4 = -0.00767008 +/- 0.690363,CMS_hgg_quartic2_8TeV_cat4 = 0.38833 +/- 0.0559535,CMS_hgg_quartic3_8TeV_cat4 = -0.381531 +/- 0.039306,CMS_id_eff_eb = 6.97615 +/- 0.775309,CMS_id_eff_ee = 0.583306 +/- 0.552005,JEC = 3.18803 +/- 0.572514,MH = 125,QCDscale_VH = 0.263266 +/- 0.547246,QCDscale_ggH = 7 +/- 3.78468,QCDscale_qqH = -0.228729 +/- 0.587629,QCDscale_ttH = 0.0904964 +/- 0.563357,UEPS = 4.45055 +/- 0.569065,lumi_8TeV = 7 +/- 1.28429,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 1.79173,pdf_qqbar = -0.439316 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 230.883 +/- 8.6686,vtxEff = 4.08074 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=1.43231, CMS_hgg_JECmigration=6.99954, CMS_hgg_UEPSmigration=7, CMS_hgg_eff_trig=-7, CMS_hgg_globalscale=-0.0185782, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=6.3798, CMS_hgg_n_pdf_10=-2.39768, CMS_hgg_n_pdf_11=-7, CMS_hgg_n_pdf_12=-6.93295, CMS_hgg_n_pdf_13=-6.99667, CMS_hgg_n_pdf_14=-3.87105, CMS_hgg_n_pdf_15=6.99616, CMS_hgg_n_pdf_16=-7, CMS_hgg_n_pdf_17=7, CMS_hgg_n_pdf_18=4.57682, CMS_hgg_n_pdf_19=5.64683, CMS_hgg_n_pdf_2=-3.75241, CMS_hgg_n_pdf_20=-6.96582, CMS_hgg_n_pdf_21=-4.95548, CMS_hgg_n_pdf_22=3.13405 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00447751 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00447751 +/- 0.000646336)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00447751 +/- 0.000646336)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 1.43231 +/- 0.548352,CMS_hgg_JECmigration = 6.99954 +/- 0.560801,CMS_hgg_UEPSmigration = 7 +/- 0.587117,CMS_hgg_eff_trig = -7 +/- 0.61935,CMS_hgg_globalscale = -0.0185782 +/- 0.00169586,CMS_hgg_n_id = 7 +/- 33.7253,CMS_hgg_n_pdf_1 = 6.3798 +/- 0.571286,CMS_hgg_n_pdf_10 = -2.39768 +/- 0.450034,CMS_hgg_n_pdf_11 = -7 +/- 0.607795,CMS_hgg_n_pdf_12 = -6.93295 +/- 0.522959,CMS_hgg_n_pdf_13 = -6.99667 +/- 0.565582,CMS_hgg_n_pdf_14 = -3.87105 +/- 0.562823,CMS_hgg_n_pdf_15 = 6.99616 +/- 0.565552,CMS_hgg_n_pdf_16 = -7 +/- 0.618828,CMS_hgg_n_pdf_17 = 7 +/- 0.592677,CMS_hgg_n_pdf_18 = 4.57682 +/- 1.38077,CMS_hgg_n_pdf_19 = 5.64683 +/- 0.631538,CMS_hgg_n_pdf_2 = -3.75241 +/- 0.543563,CMS_hgg_n_pdf_20 = -6.96582 +/- 0.49681,CMS_hgg_n_pdf_21 = -4.95548 +/- 0.60759,CMS_hgg_n_pdf_22 = 3.13405 +/- 0.56945,CMS_hgg_n_pdf_23 = 6.9623 +/- 0.594211,CMS_hgg_n_pdf_24 = -6.73036 +/- 0.635954,CMS_hgg_n_pdf_25 = -3.17346 +/- 0.481627,CMS_hgg_n_pdf_26 = -6.84063 +/- 0.470686,CMS_hgg_n_pdf_3 = -7 +/- 1.11635,CMS_hgg_n_pdf_4 = 7 +/- 0.580679,CMS_hgg_n_pdf_5 = -1.74319 +/- 0.587554,CMS_hgg_n_pdf_6 = 2.40369 +/- 0.5509,CMS_hgg_n_pdf_7 = 7 +/- 0.587668,CMS_hgg_n_pdf_8 = 3.34845 +/- 0.624337,CMS_hgg_n_pdf_9 = 7 +/- 0.589367,CMS_hgg_n_sc_gf = 7 +/- 73.1766,CMS_hgg_n_sc_vbf = -0.747317 +/- 0.572024,CMS_hgg_n_sigmae = -7 +/- 0.538217,CMS_hgg_nuissancedeltamcat4 = 0.00278078 +/- 0.000781782,CMS_hgg_nuissancedeltasmearcat4 = -0.00447751 +/- 0.000646336,CMS_hgg_quartic0_8TeV_cat4 = -0.283555 +/- 0.089436,CMS_hgg_quartic1_8TeV_cat4 = 0.0453737 +/- 0.690363,CMS_hgg_quartic2_8TeV_cat4 = 0.563287 +/- 0.0559535,CMS_hgg_quartic3_8TeV_cat4 = -0.399712 +/- 0.039306,CMS_id_eff_eb = -7 +/- 0.775309,CMS_id_eff_ee = -2.91651 +/- 0.552005,JEC = -6.99994 +/- 0.572514,MH = 125,QCDscale_VH = -1.31637 +/- 0.547246,QCDscale_ggH = -7 +/- 3.78468,QCDscale_qqH = 1.14367 +/- 0.587629,QCDscale_ttH = -0.452505 +/- 0.563357,UEPS = -7 +/- 0.569065,lumi_8TeV = -7 +/- 1.28429,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = -7 +/- 1.79173,pdf_qqbar = 2.19662 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 180.249 +/- 8.6686,vtxEff = -7 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.665062, CMS_hgg_JECmigration=6.28924, CMS_hgg_UEPSmigration=6.99691, CMS_hgg_eff_trig=-6.99677, CMS_hgg_globalscale=-0.0113857, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=3.10176, CMS_hgg_n_pdf_10=-1.11326, CMS_hgg_n_pdf_11=-6.99815, CMS_hgg_n_pdf_12=-4.2373, CMS_hgg_n_pdf_13=-5.62109, CMS_hgg_n_pdf_14=-1.79736, CMS_hgg_n_pdf_15=5.56098, CMS_hgg_n_pdf_16=-6.9972, CMS_hgg_n_pdf_17=6.99998, CMS_hgg_n_pdf_18=2.12506, CMS_hgg_n_pdf_19=2.62738, CMS_hgg_n_pdf_2=-1.74228, CMS_hgg_n_pdf_20=-4.5581, CMS_hgg_n_pdf_21=-2.30088, CMS_hgg_n_pdf_22=1.45517 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.00348453 +/- 0.000628364)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.665062 +/- 0.548352,CMS_hgg_eff_trig = -6.99677 +/- 0.61935,CMS_hgg_globalscale = -0.0113857 +/- 0.00169586,CMS_hgg_n_id = 7 +/- 33.7253,CMS_hgg_n_pdf_1 = 3.10176 +/- 0.571286,CMS_hgg_n_pdf_10 = -1.11326 +/- 0.450034,CMS_hgg_n_pdf_11 = -6.99815 +/- 0.607795,CMS_hgg_n_pdf_12 = -4.2373 +/- 0.522959,CMS_hgg_n_pdf_13 = -5.62109 +/- 0.565582,CMS_hgg_n_pdf_14 = -1.79736 +/- 0.562823,CMS_hgg_n_pdf_15 = 5.56098 +/- 0.565552,CMS_hgg_n_pdf_16 = -6.9972 +/- 0.618828,CMS_hgg_n_pdf_17 = 6.99998 +/- 0.592677,CMS_hgg_n_pdf_18 = 2.12506 +/- 1.38077,CMS_hgg_n_pdf_19 = 2.62738 +/- 0.631538,CMS_hgg_n_pdf_2 = -1.74228 +/- 0.543563,CMS_hgg_n_pdf_20 = -4.5581 +/- 0.49681,CMS_hgg_n_pdf_21 = -2.30088 +/- 0.60759,CMS_hgg_n_pdf_22 = 1.45517 +/- 0.56945,CMS_hgg_n_pdf_23 = 4.51178 +/- 0.594211,CMS_hgg_n_pdf_24 = -3.54728 +/- 0.635954,CMS_hgg_n_pdf_25 = -1.47347 +/- 0.481627,CMS_hgg_n_pdf_26 = -3.81367 +/- 0.470686,CMS_hgg_n_pdf_3 = -7 +/- 1.11635,CMS_hgg_n_pdf_4 = 6.99831 +/- 0.580679,CMS_hgg_n_pdf_5 = -0.809382 +/- 0.587554,CMS_hgg_n_pdf_6 = 1.11606 +/- 0.5509,CMS_hgg_n_pdf_7 = 6.99802 +/- 0.587668,CMS_hgg_n_pdf_8 = 1.55472 +/- 0.624337,CMS_hgg_n_pdf_9 = 6.97321 +/- 0.589367,CMS_hgg_n_sc_gf = 7 +/- 73.1766,CMS_hgg_n_sc_vbf = -0.346986 +/- 0.572024,CMS_hgg_n_sigmae = -7 +/- 0.538217,CMS_hgg_nuissancedeltamcat1 = 0.00148491 +/- 0.000788549,CMS_hgg_nuissancedeltasmearcat1 = -0.00348453 +/- 0.000628364,CMS_hgg_pol5_0_8TeV_cat1 = 0.999303 +/- 0.0191279,CMS_hgg_pol5_1_8TeV_cat1 = -0.632869 +/- 0.0177138,CMS_hgg_pol5_2_8TeV_cat1 = -0.314781 +/- 0.0134032,CMS_hgg_pol5_3_8TeV_cat1 = 0.247429 +/- 0.0128057,CMS_hgg_pol5_4_8TeV_cat1 = -0.312816 +/- 0.00747629,CMS_id_eff_eb = -7 +/- 0.775309,CMS_id_eff_ee = -1.35417 +/- 0.552005,JEC = -6.66607 +/- 0.572514,MH = 125,QCDscale_VH = -0.611208 +/- 0.547246,QCDscale_ggH = -7 +/- 3.78468,QCDscale_qqH = 0.531019 +/- 0.587629,QCDscale_ttH = -0.210105 +/- 0.563357,UEPS = -6.97946 +/- 0.569065,lumi_8TeV = -7 +/- 1.28429,n_exp_bincat1_proc_bkg_mass = 1,pdf_gg = -7 +/- 1.79173,pdf_qqbar = 1.01991 +/- 0.57598,r = 2.235 +/- 0.397348,shapeBkg_bkg_mass_cat1__norm = 7445.61 +/- 44.0401,vtxEff = -6.95217 +/- 0.444342)

WARNING: underflow to -nan in pdf_bincat1_obsOnly for bin 0, weight 114.061
FASTEXIT from pdf_bincat1_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (472.555) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.282398, CMS_hgg_JECmigration=2.76576, CMS_hgg_UEPSmigration=5.17938, CMS_hgg_eff_trig=-5.16134, CMS_hgg_globalscale=-0.00512343, CMS_hgg_n_id=7, CMS_hgg_n_pdf_1=1.31695, CMS_hgg_n_pdf_10=-0.472668, CMS_hgg_n_pdf_11=-5.39123, CMS_hgg_n_pdf_12=-1.79905, CMS_hgg_n_pdf_13=-2.39073, CMS_hgg_n_pdf_14=-0.76312, CMS_hgg_n_pdf_15=2.36353, CMS_hgg_n_pdf_16=-5.22096, CMS_hgg_n_pdf_17=6.60206, CMS_hgg_n_pdf_18=0.902257, CMS_hgg_n_pdf_19=1.11554, CMS_hgg_n_pdf_2=-0.739736, CMS_hgg_n_pdf_20=-1.93528, CMS_hgg_n_pdf_21=-0.976914, CMS_hgg_n_pdf_22=0.61784 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g1_ggh_cat1[ actualVars=(hist_func_sigma_g1_ggh_cat1,MH,CMS_hgg_constsmearcat1,CMS_hgg_nuissancedeltasmearcat1) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g1_ggh_cat1 = 0.769998,MH = 125,CMS_hgg_constsmearcat1 = 0.0083661,CMS_hgg_nuissancedeltasmearcat1 = -0.0038665 +/- 0.000628364)
RooAbsReal::cat1[ params=(CMS_eff_j,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat1,CMS_hgg_nuissancedeltasmearcat1,CMS_hgg_pol5_0_8TeV_cat1,CMS_hgg_pol5_1_8TeV_cat1,CMS_hgg_pol5_2_8TeV_cat1,CMS_hgg_pol5_3_8TeV_cat1,CMS_hgg_pol5_4_8TeV_cat1,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat1_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat1__norm,vtxEff) ]
